plugin_topic2;"<b>Aktivierungsschlüssel des Produkts</b>"
plugin_topic2_content;"Novalnet hat den Aktivierungsschlüssel für Produkte eingeführt, um die gesamten Händler-Zugangsdaten automatisch einzutragen, wenn dieser Schlüssel in die Novalnet-Hauptkonfiguration eingetragen wird.
Um diesen Aktivierungschlüssel für das Produkt zu erhalten, gehen Sie zum <a href='https://admin.novalnet.de/' target='_blank' style='text-decoration: underline; font-weight: bold; color:#0080c9;'>Novalnet-Händleradministrationsportal</a> - Projekte: Informationen zum jeweiligen Projekt - Parameter Ihres Shops: API Signature (Aktivierungsschlüssel des Produkts)"
plugin_topic3;"<b>Einstellung der IP-Adresse</b>"
plugin_topic3_content;"Für alle Zugriffe auf die API (automatische Konfiguration mit dem Aktivierungsschlüssel des Produkts, Laden eines Kreditkarten-iFrame, Zugriff auf die API für die Übermittlung von Transaktionen, die Abfrage des Transaktionsstatus und Änderungen an Transaktionen), muss eine IP-Adresse für den Server im  <a href='https://admin.novalnet.de/' target='_blank' style='text-decoration: underline; font-weight: bold; color:#0080c9;'>Novalnet-Händleradministrationsportal</a> eingerichtet sein.
Um eine IP-Adresse einzurichten, gehen Sie im Novalnet Admin-Portal zu Projekte: Informationen zum jeweiligen Projekt - Projektübersicht: IPs für Zahlungsaufrufe."
plugin_topic4;"<b>Aktualisierung der Händlerskript-URL</b>"
plugin_topic4_content;"Die Händlerskript-URL wird dazu benötigt, um den Transaktionsstatus in der Datenbank / im System des Händlers aktuell und auf demselben Stand wie bei Novalnet zu halten. Dazu muss die Händlerskript-URL im  <a href='https://admin.novalnet.de/' target='_blank' style='text-decoration: underline; font-weight: bold; color:#0080c9;'>Novalnet-Händleradministrationsportal</a> eingerichtet werden.<br>
Vom Novalnet-Server wird die Information zu jeder Transaktion und deren Status (durch asynchrone Aufrufe) an den Server des Händlers übertragen.<br>
Um den Händlerskript-URL einzurichten, gehen Sie im  <a href='https://admin.novalnet.de/' target='_blank' style='text-decoration: underline; font-weight: bold; color:#0080c9;'>Novalnet-Händleradministrationsportal</a> zu  Projekte: Informationen zum jeweiligen Projekt - Projektübersicht: Händlerskript-URL<br>
- Sehen Sie, was es neues gibt!<br>
- Moment, es gibt noch mehr!"
plugin_topic5;"<b>Shopping mit einem Klick</b>"
plugin_topic5_content;"Möchten Sie Ihre Kunden eine Bestellung mit einem einzigen Klick aufgeben lassen?<br>
Mit dem Novalnet Zahlungs-Plugin ist dies möglich! Dieses Merkmal ermöglicht es dem Endkunden, bequemer mit hinterlegten Konto-/Kartendaten zu bezahlen."
plugin_topic6;"<b>Buchung mit Betrag 0</b>"
plugin_topic6_content;"Die Funktion "Buchung mit Betrag 0" ermöglicht es dem Händler, ein Produkt zu unterschiedlichen Preisen im Shop zu verkaufen. Die Bestellung wird zuerst mit dem Betrag 0 verarbeitet, danach kann der Händler später den Bestellbetrag abbuchen, um die Transaktion abzuschließen."
plugin_topic7;"<b>Beschleunigter Kreditkarten-iFrame</b>"
plugin_topic7_content;"Jetzt haben wir den iFrame für Kreditkartenzahlungen mit den dynamischsten Funktionen aktualisiert. Mit nur wenig Code haben wir den Inhalt des Kreditkarten-iFrame beschleunigt und nutzerfreundlicher gemacht.<br>
Der Händler kann selbst die CSS-Einstellungen des Kreditkarten-iFrame-Formulars anpassen."
plugin_topic8;"<b>PayPal API Konfiguration</b>"
plugin_topic8_content;"Um die Zahlungsart PayPal zu verwenden, geben Sie bitte Ihre PayPal-API-Daten in das <a href='https://admin.novalnet.de/' target='_blank' style='text-decoration: underline; font-weight: bold; color:#0080c9;'>Novalnet-Händleradministrationsportal.</a>"
confirm_subs_cancel;"Sind Sie sicher, dass Sie das Abonnement kündigen wollen?"
guarantee_text;"Diese Transaktion wird mit Zahlungsgarantie verarbeitet"
pending_guarantee_text;"Ihre Bestellung ist unter Bearbeitung. Sobald diese bestätigt wurde, erhalten Sie alle notwendigen Informationen zum Ausgleich der Rechnung. Wir bitten Sie zu beachten, dass dieser Vorgang bis zu 24 Stunden andauern kann."
pending_guarantee_text_sepa;"Ihre Bestellung wird derzeit überprüft. Wir werden Sie in Kürze über den Bestellstatus informieren. Bitte beachten Sie, dass dies bis zu 24 Stunden dauern kann."
cashpayment_slip_exp_date;"Verfallsdatum des Zahlscheins"
cashpayment_store;"Barzahlen-Partnerfiliale in Ihrer Nähe"
novalnet_amount_cashpayment_date_update;"Sind Sie sicher, dass sie den Bestellbetrag / das Ablaufdatum des Zahlscheins ändern wollen?"
config_novalnetcc_manual_check_limit;"Mindesttransaktionsbetrag für die Autorisierung (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
config_novalnetsepa_manual_check_limit;"Mindesttransaktionsbetrag für die Autorisierung (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
config_novalnetinvoice_manual_check_limit;"Mindesttransaktionsbetrag für die Autorisierung (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
config_novalnetpaypal_manual_check_limit;"Mindesttransaktionsbetrag für die Autorisierung (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
config_novalnetcc_force_cc3d;"3D-Secure-Zahlungen unter vorgegebenen Bedingungen durchführen"
config_description_novalnetcc_force_cc3d;"Wenn 3D-Secure in dem darüberliegenden Feld nicht aktiviert ist, sollen 3D-Secure-Zahlungen nach den Einstellungen zum Modul im Novalnet-Händleradministrationsportal unter "3D-Secure-Zahlungen durchführen (gemäß vordefinierten Filtern und Einstellungen)" durchgeführt werden. Wenn die vordefinierten Filter und Einstellungen des Moduls "3D-Secure durchführen" zutreffen, wird die Transaktion als 3D-Secure-Transaktion durchgeführt, ansonsten als Nicht-3D-Secure-Transaktion. Beachten Sie bitte, dass das Modul "3D-Secure-Zahlungen durchführen (gemäß vordefinierten Filtern und Einstellungen)" im Novalnet-Händleradministrationsportal konfiguriert sein muss, bevor es hier aktiviert wird. Für weitere Informationen sehen Sie sich bitte die Beschreibung dieses Betrugsprüfungsmoduls an (unter dem Reiter "Betrugsprüfungsmodule" unterhalb des Menüpunkts "Projekte" für das ausgewähte Projekt im Novalnet-Händleradministrationsportal) oder kontaktieren Sie das Novalnet-Support-Team."
trans_novalnet_confirm_due_date;"Die Transaktion mit der TID %s wurde erfolgreich bestätigt und das Fälligkeitsdatum auf %s gesetzt"
novalnet_callback_executed_trans_confirm_due_date;"Novalnet-Callback-Skript erfolgreich ausgeführt. Die Transaktion mit der TID %s wurde erfolgreich bestätigt und das Fälligkeitsdatum auf %s gesetzt"
novalnet_payment_transdetails_info;"Novalnet-Transaktionsdetails"
novalnet_order_mail;"Bestellbestätigung - Ihre Bestellung %s bei %s wurde bestätigt!"
novalnet_order_mail_body;"Wir freuen uns Ihnen mitteilen zu können, dass Ihre Bestellung bestätigt wurde."
novalnet_order_mail_body_salutation;"Sehr geehrte(r) Frau/Herr"
